City,Country,Date,Latitude,Longitude,Temperature,Humidity,Wind,Clouds
Busselton,AU,1566912916,-33.64,115.35,54.0,54,12.91,100
Jamestown,AU,1566912916,-33.21,138.6,39.93,93,0.78,0
San Jose de las Lajas,CU,1566912916,22.96,-82.15,80.6,88,1.12,20
Makakilo City,US,1566912917,21.35,-158.09,81.0,78,13.4,20
Novobiryusinskiy,RU,1566912917,56.96,97.71,59.73,61,9.13,60
Hermanus,ZA,1566912917,-34.42,19.24,59.0,67,7.0,0
Ancud,CL,1566912842,-41.87,-73.83,39.2,100,12.75,90
Bluff,AU,1566912918,-23.58,149.07,59.91,74,6.71,16
Mitsamiouli,KM,1566912918,-11.38,43.28,84.2,58,10.29,40
Mataura,NZ,1566912918,-46.19,168.86,46.99,74,8.01,1
Vostok,RU,1566912918,46.45,135.83,60.09,98,2.17,100
Port Alfred,ZA,1566912919,-33.59,26.89,64.0,69,8.99,96
Riacho de Santana,BR,1566912919,-13.61,-42.94,84.93,27,9.64,45
Komsomolskiy,RU,1566912919,67.55,63.78,42.09,68,9.17,66
Dikson,RU,1566912920,73.51,80.55,40.83,94,10.09,83
Albany,US,1566912902,42.65,-73.75,66.0,77,5.82,75
Rocha,UY,1566912920,-34.48,-54.34,66.21,75,5.97,8
Atuona,PF,1566912920,-9.8,-139.03,78.27,73,18.41,100
Arraial do Cabo,BR,1566912920,-22.97,-42.02,73.4,64,16.11,75
Punta Arenas,CL,1566912865,-53.16,-70.91,37.4,69,18.34,75
Puerto Ayora,EC,1566912921,-0.74,-90.35,73.4,78,2.24,20
Jasper,US,1566912921,33.83,-87.28,77.0,94,3.69,90
Vaini,IN,1566912921,15.34,74.49,78.8,83,9.17,40
Ahuimanu,US,1566912812,21.44,-157.84,81.0,74,8.05,75
Auki,NG,1566912922,12.18,6.51,82.77,65,6.64,73
Ribeira Grande,PT,1566912922,38.52,-28.7,75.2,78,6.93,20
Butaritari,KI,1566912922,3.07,172.79,84.75,67,8.48,31
Mahebourg,MU,1566912922,-20.41,57.7,73.4,56,12.75,75
Hilo,US,1566912923,19.71,-155.08,75.2,83,4.7,1
Rikitea,PF,1566912923,-23.12,-134.97,69.99,62,8.59,0
San Andres,PH,1566912923,13.32,122.68,75.93,90,5.28,100
Kapiri Mposhi,ZM,1566912923,-13.97,28.68,86.19,21,9.93,62
Ushuaia,AR,1566912893,-54.81,-68.31,39.2,64,14.99,75
Guerrero Negro,MX,1566912924,27.97,-114.04,69.99,78,5.59,0
Port Blair,IN,1566912900,11.67,92.75,77.0,88,13.87,75
Luderitz,NA,1566912924,-26.65,15.16,69.8,37,27.51,0
Sola,TZ,1566912925,-3.17,33.8,84.21,28,3.24,96
Ranghulu,CN,1566912925,46.63,124.88,62.25,69,7.4,50
Surt,LY,1566912925,31.21,16.59,81.87,70,9.53,0
Chuy,UY,1566912925,-33.69,-53.46,61.17,82,4.85,0
Kozhva,RU,1566912926,65.11,57.05,45.87,60,6.35,100
Saint-Joseph,FR,1566912926,43.56,6.97,91.4,55,8.05,0
Provideniya,RU,1566912926,64.42,-173.23,46.23,92,5.44,100
Hobart,AU,1566912663,-42.88,147.33,53.6,58,11.41,75
Ilulissat,GL,1566912927,69.22,-51.1,39.2,55,5.82,20
Mount Gambier,AU,1566912927,-37.83,140.78,46.4,93,11.41,40
Quilmana,PE,1566912927,-12.95,-76.38,59.37,81,6.51,64
Adrar,DZ,1566912927,27.87,-0.29,111.2,11,5.82,40
Horconcitos,PA,1566912928,8.47,-81.8,82.41,63,3.11,44
Margate,AU,1566912928,-43.03,147.26,53.6,58,11.41,75
Laela,TZ,1566912928,-8.57,32.05,82.77,18,8.93,57
Varhaug,NO,1566912929,58.61,5.65,80.01,61,13.87,0
Avarua,CK,1566912929,-21.21,-159.78,71.6,73,9.17,98
Orotukan,RU,1566912929,62.26,151.67,49.47,91,2.62,100
Lasa,CY,1566912929,34.92,32.53,89.6,70,16.11,20
Hamilton,CA,1566912916,43.26,-79.87,69.01,100,11.41,90
Saint Anthony,US,1566912930,43.97,-111.68,46.0,75,5.61,1
Karratha,AU,1566912653,-20.74,116.85,61.53,92,4.16,72
Byron Bay,AU,1566912930,-28.65,153.62,64.4,88,8.05,88
Manokwari,ID,1566912930,-0.87,134.08,72.51,82,5.1,3
Nikolskoye,RU,1566912931,59.7,30.79,71.6,46,8.95,0
Nizwa,OM,1566912931,22.93,57.53,92.49,13,11.79,0
New Norfolk,AU,1566912931,-42.78,147.06,53.6,58,11.41,75
Upernavik,GL,1566912931,72.79,-56.15,37.77,54,3.96,100
East London,ZA,1566912932,-33.02,27.91,64.4,52,14.99,75
Rockhampton,AU,1566912932,-23.38,150.51,60.8,93,4.7,0
Thompson,CA,1566912768,55.74,-97.86,44.6,93,19.46,90
Saldanha,PT,1566912932,41.42,-6.55,83.13,32,2.93,67
Port-Cartier,CA,1566912933,50.03,-66.88,71.6,53,5.82,75
Minot,US,1566912638,48.23,-101.3,53.01,93,21.92,90
Kodiak,US,1566912933,39.95,-94.76,64.4,100,6.93,1
Taoudenni,ML,1566912933,22.68,-3.98,104.55,22,13.98,46
Ranau,MY,1566912934,5.95,116.67,75.2,100,6.93,75
Kaita,JP,1566912934,34.37,132.55,82.0,88,4.7,75
Galveston,US,1566912934,40.58,-86.19,72.0,100,6.93,1
Cayenne,GF,1566912934,4.94,-52.33,86.0,66,9.17,75
Torbay,CA,1566912935,47.66,-52.73,61.0,87,17.22,90
Poum,MK,1566912935,41.28,20.71,77.0,47,4.7,40
Seoul,KR,1566912896,37.57,126.98,77.0,88,2.24,20
Charleville-Mezieres,FR,1566912734,49.77,4.72,91.99,25,9.17,20
Gafanha da Encarnacao,PT,1566912935,40.62,-8.73,80.01,73,6.93,20
Koslan,RU,1566912936,63.46,48.9,41.55,95,11.3,100
Iqaluit,CA,1566912936,63.75,-68.52,46.4,81,21.92,75
Cidreira,BR,1566912936,-30.17,-50.22,74.31,59,0.65,0
Saint-Philippe,CA,1566912936,45.36,-73.48,70.0,68,9.17,1
Barrow,AR,1566912937,-38.31,-60.23,65.67,59,14.65,8
Longyearbyen,NO,1566912937,78.22,15.63,41.0,78,32.21,75
Ewa Beach,US,1566912937,21.32,-158.01,81.0,78,13.4,20
Yellowknife,CA,1566912843,62.45,-114.38,46.4,100,6.93,20
Ubinskoye,RU,1566912938,55.31,79.68,54.15,80,8.81,57
Tessalit,ML,1566912938,20.2,1.01,98.07,28,9.64,35
San Policarpo,PH,1566912938,12.18,125.51,79.53,80,9.71,100
Yar-Sale,RU,1566912939,66.83,70.83,45.87,71,15.79,100
Cabo San Lucas,MX,1566912938,22.89,-109.91,79.0,78,4.23,20
Saskylakh,RU,1566912939,71.97,114.09,57.57,72,4.32,100
Khatanga,RU,1566912939,71.98,102.47,52.35,93,9.64,0
Portland,US,1566912649,43.66,-70.25,69.01,68,4.7,20
Mount Isa,AU,1566912940,-20.73,139.49,62.6,20,9.17,0
Nanortalik,GL,1566912707,60.14,-45.24,42.09,90,3.42,41
George Town,MY,1566912708,5.42,100.33,80.6,88,6.35,75
Bredasdorp,ZA,1566912848,-34.53,20.04,64.4,42,17.22,75
Hami,CN,1566912961,42.84,93.51,82.05,14,8.28,0
Pevek,RU,1566912962,69.7,170.27,37.95,95,13.62,100
Rome,IT,1566912683,41.89,12.48,93.2,30,3.36,20
Siderno,IT,1566912962,38.28,16.3,89.6,58,11.41,20
Baykit,RU,1566912962,61.68,96.39,48.39,79,3.4,38
Grindavik,IS,1566912963,63.84,-22.43,53.6,93,16.11,90
Amga,RU,1566912963,60.89,131.98,50.37,74,2.42,0
San Juan,AR,1566912941,-31.54,-68.53,58.83,30,6.11,9
Qaanaaq,GL,1566912963,77.48,-69.36,33.63,89,9.6,100
Southbridge,US,1566912862,42.08,-72.03,69.01,63,5.82,1
Minas de Barroteran,MX,1566912964,27.63,-101.28,86.91,51,3.44,7
Ban Dung,TH,1566912964,17.7,103.25,78.8,100,5.82,40
Touros,BR,1566912964,-5.2,-35.46,82.4,65,10.29,40
Honningsvag,NO,1566912965,70.98,25.97,51.27,93,19.44,99
Tiznit,MA,1566912965,29.7,-9.73,68.19,84,7.4,90
Cherskiy,RU,1566912965,68.75,161.3,40.29,89,15.64,100
Halifax,CA,1566912811,44.65,-63.58,62.01,77,19.46,75
Barranca,PE,1566912966,-10.75,-77.76,57.39,85,2.01,100
Camacha,PT,1566912966,33.08,-16.33,75.2,57,10.29,40
Severo-Kurilsk,RU,1566912966,50.68,156.12,48.39,95,14.7,60
Khandagayty,MN,1566912966,50.73,92.07,50.55,55,7.18,0
Lebu,ET,1566912967,8.96,38.73,57.2,87,9.17,90
Marsala,IT,1566912967,37.8,12.44,88.0,79,8.05,20
Belmonte,PT,1566912967,40.36,-7.35,84.0,46,3.8,61
Bethel,US,1566912737,60.79,-161.76,51.8,93,8.05,75
Bilibino,RU,1566912968,68.06,166.44,43.35,95,2.89,100
Faanui,PF,1566912968,-16.48,-151.75,78.09,77,14.67,14
Nikolsk,RU,1566912968,59.53,45.45,50.19,87,13.4,74
Xuddur,SO,1566912968,4.12,43.89,86.19,32,19.33,53
Omaruru,NA,1566912969,-21.42,15.95,79.89,10,18.12,0
Cape Town,ZA,1566912937,-33.93,18.42,62.01,54,9.17,75
Pontianak,ID,1566912969,-0.02,109.34,73.4,94,4.7,75
Kavieng,PG,1566912969,-2.57,150.8,83.13,74,7.99,0
Tuktoyaktuk,CA,1566912969,69.44,-133.03,46.4,93,10.29,90
Dukat,AL,1566912970,40.25,19.57,82.99,47,3.0,18
Bahia Honda,CU,1566912970,22.9,-83.16,83.67,72,5.01,55
Beruwala,LK,1566912970,6.48,79.98,81.87,83,11.41,78
Pangody,RU,1566912971,65.85,74.49,45.15,85,28.48,100
Tromso,NO,1566912971,69.65,18.96,66.2,87,14.99,75
Sao Joao da Barra,BR,1566912971,-21.64,-41.05,73.4,60,9.17,75
Kaitangata,NZ,1566912972,-46.28,169.85,46.99,60,4.0,53
Tiksi,RU,1566912972,71.64,128.87,39.21,83,8.93,50
Padang,ID,1566912972,-0.92,100.36,80.07,73,2.21,100
Alto Araguaia,BR,1566912973,-17.32,-53.22,89.61,24,7.76,90
Teluk Intan,MY,1566912973,4.02,101.03,84.2,74,2.24,75
Katsuura,JP,1566912973,33.93,134.5,77.0,94,18.34,75
London,GB,1566912752,51.51,-0.13,91.99,35,6.93,1
Ponta do Sol,BR,1566912973,-20.63,-46.0,77.91,42,4.07,12
Juarez,AR,1566912974,-38.95,-67.92,50.0,57,6.93,0
Mar del Plata,AR,1566912974,-46.43,-67.52,41.37,50,19.6,100
Kulhudhuffushi,MV,1566912974,6.62,73.07,81.87,76,13.71,100
Tuatapere,NZ,1566912974,-46.13,167.69,46.99,74,8.01,47
Porto Novo,BR,1566912975,-23.68,-45.44,60.8,82,4.7,75
Wote,KE,1566912975,-1.78,37.63,77.55,39,9.48,81
Walvis Bay,NA,1566912975,-22.95,14.51,60.01,76,11.99,0
Chokurdakh,RU,1566912976,70.62,147.9,32.19,91,4.14,100
Souillac,FR,1566912976,45.6,-0.6,84.99,48,4.7,61
Coihaique,CL,1566912976,-45.58,-72.07,39.2,69,5.82,90
Bambous Virieux,MU,1566912976,-20.34,57.76,73.4,56,12.75,75
Salinopolis,BR,1566912976,-0.61,-47.36,81.51,78,18.48,100
Gambela,ET,1566912977,8.25,34.59,70.89,92,1.1,100
Brae,GB,1566912977,60.4,-1.35,66.2,72,11.41,20
Basco,US,1566912977,40.33,-91.2,68.0,100,6.93,1
Cheremshan,RU,1566912978,54.66,51.51,56.31,89,9.44,68
Malanje,AO,1566912978,-9.54,16.35,80.6,78,1.95,75
Ust-Tarka,RU,1566912978,55.56,75.71,53.79,68,11.99,100
Bure,NG,1566912979,10.52,10.33,78.27,81,3.31,100
Tshane,BW,1566912979,-24.02,21.87,82.77,6,6.02,0
Faya,SA,1566912979,18.39,42.45,82.4,56,13.87,40
Guiglo,CI,1566912979,6.55,-7.5,77.55,93,3.91,83
Dorfen,DE,1566912980,48.27,12.15,86.0,54,4.7,20
Axim,GH,1566912980,4.87,-2.24,77.19,81,10.83,98
Pimentel,BR,1566912980,-3.7,-45.5,91.05,40,6.62,41
Sungai Besar,MY,1566912980,3.68,100.99,84.2,74,2.24,75
Jieshi,CN,1566912981,22.82,115.83,79.71,89,1.48,81
Batagay-Alyta,RU,1566912981,67.8,130.41,42.27,92,1.36,49
Tasiilaq,GL,1566912981,65.61,-37.64,48.2,76,11.41,20
Rio Verde de Mato Grosso,BR,1566912981,-18.92,-54.84,87.09,32,5.91,100
Nemuro,JP,1566912982,43.32,145.57,62.43,90,6.15,0
Grand Gaube,MU,1566912982,-20.01,57.66,73.4,56,12.75,75
Punta Cardon,VE,1566912982,11.61,-70.22,81.69,77,23.24,0
Ginda,IN,1566912983,30.69,78.49,63.15,94,1.54,94
Ucluelet,CA,1566912983,48.94,-125.55,55.0,100,1.07,5
Miraflores,PE,1566912983,-16.39,-71.52,66.2,6,2.24,0
Kolno,PL,1566912983,53.41,21.93,86.0,33,8.05,0
Oktyabrskoye,RU,1566912984,56.73,85.44,68.0,64,11.18,20
Burns Lake,CA,1566912984,54.23,-125.76,46.77,96,2.21,100
Yuzhno-Kurilsk,RU,1566912984,44.03,145.86,61.71,89,9.42,0
Half Moon Bay,US,1566912984,37.46,-122.43,61.0,93,3.36,90
Cockburn Town,TC,1566912985,21.46,-71.14,83.31,78,9.95,100
Dnestrovsc,MD,1566912985,46.62,29.91,87.8,27,4.47,0
Alofi,NU,1566912985,-19.06,-169.92,73.4,94,6.93,63
Obernai,FR,1566912985,48.46,7.48,91.0,40,6.93,0
Carnarvon,ZA,1566912986,-30.97,22.13,62.43,9,16.2,5
Peniche,PT,1566912986,39.36,-9.38,77.0,73,12.75,75
Neyshabur,IR,1566912986,36.21,58.79,69.27,17,9.46,0
Petropavlovka,RU,1566912986,50.61,105.32,40.83,68,2.21,0
Flinders,AU,1566912986,-34.58,150.85,59.0,100,9.17,78
Merauke,ID,1566912987,-8.49,140.4,76.83,78,23.33,90
Castro,CL,1566912987,-42.48,-73.76,39.2,100,12.75,90
Kresttsy,RU,1566912987,58.25,32.52,67.11,60,7.58,18
Arinos,BR,1566912988,-15.92,-46.11,79.35,39,9.35,50
Isangel,VU,1566912988,-19.55,169.27,66.2,77,5.82,75
Clyde River,CA,1566912988,70.47,-68.59,44.6,87,17.22,90
Tarakan,ID,1566912988,3.3,117.63,78.8,88,10.29,75
Hearst,CA,1566912768,49.69,-83.67,60.63,95,12.08,100
Narsaq,GL,1566912989,60.91,-46.05,51.8,43,3.36,40
Shushtar,IR,1566912989,32.05,48.86,113.0,10,9.17,0
San Patricio,PY,1566912989,-26.98,-56.83,78.63,58,5.39,0
Sorong,ID,1566912989,-0.86,131.25,74.49,89,7.83,87
Kapaa,US,1566912990,22.08,-159.32,80.6,74,11.41,20
Sindor,RU,1566912990,62.87,51.9,44.07,88,9.22,100
Varnavino,RU,1566912990,61.19,46.56,49.83,81,13.06,98
Sernur,RU,1566912991,56.93,49.15,54.15,84,11.74,83
Manggar,ID,1566912991,-2.88,108.27,77.37,85,5.01,27
Namibe,AO,1566912991,-15.19,12.15,75.2,64,13.87,0
Kudahuvadhoo,MV,1566912991,2.67,72.89,83.13,76,8.1,100
Samarai,PG,1566912992,-10.62,150.67,73.05,95,4.38,94
Kendari,ID,1566912992,-3.99,122.52,66.75,93,2.71,100
Teahupoo,PF,1566912992,-17.83,-149.27,73.4,83,3.36,40
Port Elizabeth,US,1566912992,39.31,-74.98,73.0,82,5.82,1
Killybegs,IE,1566912993,54.63,-8.45,59.0,100,2.24,90
Arlit,NE,1566912993,18.74,7.39,93.75,35,4.94,31
Caravelas,BR,1566912993,-17.73,-39.27,72.69,73,12.57,72
Lingyuan,CN,1566912994,41.24,119.4,62.25,47,5.97,52
Fortuna,US,1566912994,40.6,-124.16,55.99,93,3.36,1
Verkhniy Avzyan,RU,1566912994,53.53,57.54,49.11,89,5.08,100
Kruisfontein,ZA,1566912994,-34.0,24.73,56.31,61,20.04,67
Nouadhibou,MR,1566912995,20.93,-17.03,78.8,74,11.41,20
Robertsport,LR,1566912995,6.75,-11.37,78.45,83,12.73,100
Hauterive,CA,1566912995,49.18,-68.27,64.4,77,2.24,75
Hamburg,DE,1566912791,53.55,10.0,91.0,45,9.17,0
Maragogi,BR,1566912823,-9.01,-35.22,78.45,76,12.91,56
Thiruvananthapuram,IN,1566912763,8.48,76.92,80.6,83,5.82,75
Beringovskiy,RU,1566912996,63.05,179.32,45.69,91,7.67,98
Qasigiannguit,GL,1566912996,68.82,-51.19,39.2,55,5.82,20
Hithadhoo,MV,1566912889,-0.6,73.08,83.13,71,8.32,100
Kryvyy Rih,UA,1566912997,47.92,33.35,87.8,22,11.18,0
Jinji,CN,1566912997,22.16,112.49,78.63,86,3.8,17
Kamenka,MD,1566912997,48.03,28.7,87.01,33,4.0,0
Tabou,CI,1566912998,4.42,-7.36,79.89,71,8.79,83
Pringsewu,ID,1566912998,-5.36,104.98,70.35,96,0.89,69
Mansa,IN,1566912998,23.43,72.66,82.4,94,8.05,75
Geraldton,CA,1566912998,49.72,-86.95,59.0,93,4.7,90
Sao Marcos,BR,1566912999,-28.97,-51.07,69.01,68,3.0,0
La Ronge,CA,1566912999,55.1,-105.3,50.0,93,5.82,90
Norman Wells,CA,1566912999,65.28,-126.83,41.0,100,3.36,40
Constitucion,MX,1566912999,23.99,-104.67,61.0,100,12.88,90
Raudeberg,NO,1566913000,61.99,5.14,80.6,68,13.87,20
Tazovskiy,RU,1566912707,67.47,78.7,45.15,71,16.28,100
Laguna,BZ,1566913000,16.17,-88.94,78.8,88,0.43,20
Sherbakul,RU,1566913000,54.63,72.39,57.2,71,11.18,75
Lavrentiya,RU,1566913001,65.58,-170.99,46.77,85,5.59,0
Sao Filipe,CV,1566913001,14.9,-24.5,79.71,77,3.15,2
Taga,ID,1566913001,-8.61,120.44,67.65,93,4.45,14
Broken Hill,AU,1566913002,-31.97,141.45,46.4,49,7.63,0
